customer_id,title,details,transaction_type,payment_mode
1424,Secure Your Dream Home with Our Low-Interest Rate Home Loan,Get a home loan at competitive low interest rates to make your dream home a reality.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1430,Maximize Your Dining Experiences with Our Rewards Credit Card,"Earn up to 5% cashback at restaurants, plus reward points on all dining purchases.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1430,Travel More with Low Interest Rate Home Loan Offers,Get approved for a home loan today and enjoy competitive interest rates on your next travel adventure.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1430,Fashion Forward with Exclusive Discounts and Rewards,"Stay trendy and save with our credit card, offering seasonal discounts and rewards at top fashion brands.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1436,High Yield Health Savings Account,Earn high interest rates with no minimum balance on your Health Savings Account.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1436,Investment Plans for Higher Returns,Maximize your savings with investment plans offering high returns and tax benefits.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1436,Exclusive Education Discounts,Take advantage of exclusive offers on educational resources and services.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1449,Enhance Your Learning Journey with Our Educational Credit Card,"Earn cashback and reward points on all educational expenses, low interest rates on personal loans for study materials.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1449,Maximize Savings with Our High-Interest Savings Account,"Open a savings account that offers high-interest rates with no minimum balance, perfect for your future plans.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1449,Dine Out and Save More with Our Credit Card,"Get cashback and reward points on dining expenses, combined with flexible EMI options for personal loans.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1461,EduCashBack Credit Card,Earn cashback and reward points on education expenses.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1461,Shop&Save Fashion Card,Exclusive offers on fashion brands and seasonal discounts.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1461,InvestSmart Plan,High returns and tax benefits in investment plans.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1464,Maximize Your Dining and Electronics Spending,Earn cashback and reward points on all your dining and electronics purchases with our specially designed credit card.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1464,Affordable Home Ownership with Low Interest Rates,"Take advantage of our competitive home loan rates, making it easier for you to achieve your dream of owning a home.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1464,Boost Your Education Investment,Elevate your education spending with our credit card that offers cashback and reward points. Invest in your future today!,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1470,Credit Card with Dining and Travel Rewards,Earn cashback and reward points on dining and travel expenses.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1470,Healthcare Investment Plan,High returns and tax benefits for your healthcare needs.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1470,Savings Account with High Interest Rates,"No minimum balance required, enjoy high interest rates on your savings.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1472,Low Interest Home Loan for Your Dream Home,Get a home loan with competitive interest rates and flexible repayment options.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1472,Invest Smartly with High Returns and Tax Benefits,Invest in our diversified portfolio of mutual funds and take advantage of high returns and tax benefits.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1472,Credit Card with Cashback and Reward Points,"Earn cashback on all your purchases and redeem reward points for exciting offers on dining, electronics, fashion brands and more.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1653,Explore the World with Our Competitive Travel Offers,"Travel more, pay less! Enjoy exclusive deals on flights, hotels and tours.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1653,Boost Your Grocery Shopping Experience with Rewards,Earn points on your grocery purchases and redeem them for discounts or gifts.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1653,"Invest Smart, Save More with Our High-Yield Savings Account",Earn high interest rates without maintaining minimum balance. Start saving today!,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1659,Low Interest Rate Home Loan Offer,Get a home loan with competitive interest rates and flexible repayment options.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1659,Personal Loan with Flexible EMI Options,Avail personal loan with low interest rates and customizable EMIs to fit your budget.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1659,Exclusive Travel Discounts & Dining Offers,Enjoy exclusive travel deals and dining offers on our bank travel and dining cards.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1660,SmartShop Education Credit Card,"Earn reward points on education expenses and enjoy cashback on grocery, travel, and more.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1660,HealthyLife Rewards Credit Card,"Get reward points for healthcare spending and earn cashback on essential groceries, electronics, and travel.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1660,TravelEase Elite Credit Card,"Experience the luxury of travel with our elite credit card. Earn reward points on every purchase, including cashback on electronics and daily essentials.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1672,Maximize Your Travel Rewards with Our Credit Card,"Earn cashback and reward points for every travel-related expense, making your next adventure more affordable.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1672,Boost Your Education Journey with Competitive Home Loans,"Secure a low interest home loan to support your studies or that of your child's, providing financial peace of mind.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1672,Smart Shopping with Cashback and Reward Points on Groceries,Save on essentials like groceries by using our credit card that offers cashback and reward points.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1686,Low Interest Rate Home Loan,Get a competitive home loan with low interest rates.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1686,Credit Card with Cashback and Reward Points,Earn cashback and reward points on your purchases with our credit card.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1686,High Interest Savings Account,Open a savings account with high interest rates and no minimum balance.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1693,Low Interest Personal Loan,Avail personal loan with low interest rates and flexible EMI options,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1693,High-Interest Savings Account,Open a savings account with high interest rates and no minimum balance,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1693,"Travel More, Spend Less with Home Loan",Apply for home loan with low interest rates,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1699,"Invest Smart, Earn More",Investment plans with high returns and tax benefits,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1699,"Save Smarter, Live Better",Savings account with high interest rates and no minimum balance,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1699,"Travel More, Spend Less",Credit card with cashback and reward points,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1719,High-Yield Travel Credit Card,Earn cashback and reward points on all travel-related expenses.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1719,Smart Investment Plans,Invest for a secure financial future with high returns and tax benefits.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1719,Flexible Personal Loan Offer,Get a personal loan with low interest rates and flexible EMI options.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1722,Enhance Your Dining Experiences,Maximize rewards with our premium dining credit card offering cashback and exclusive reward points.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1722,Empower Your Electronic Purchases,Upgrade your shopping experience with our electronic credit card that offers cashback on all purchases.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1722,"Travel Smarter, Save More",Book your next trip with confidence using our travel credit card featuring cashback and attractive reward points.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1725,Maximize Your Travel Experience with Our Exclusive Offers,Take advantage of our special travel deals and enjoy unforgettable journeys!,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1725,Boost Your Education with Our Scholarship Programs,Further your knowledge with our education offers and scholarships!,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1725,Capitalize on High Returns with Our Investment Plans,Invest wisely and secure high returns with our tailored investment plans!,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1731,High Reward Credit Card for Electronics and Travel Purchases,"Earn cashback on electronics purchases, reward points on travel bookings.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1731,Maximize Your Savings with Our High-Interest Savings Account,"No minimum balance required, start saving today!","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1731,Affordable Personal Loan with Flexible EMI Options,Low interest rates and tailored repayment plans for your needs,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
